,name,pos,gw_34,gw_35,gw_36,gw_37,gw_38,next_5
48,james ward-prowse,MID,3.31,3.61,0.0,4.18,4.39,15.489999999999998
49,joe willock,MID,4.3,4.48,0.0,4.47,2.23,15.48
50,kevin de bruyne,MID,4.36,3.39,0.0,3.92,3.8,15.469999999999999
51,sven botman,DEF,3.98,4.0,0.0,3.71,3.73,15.420000000000002
52,brennan johnson,FWD,3.71,4.07,0.0,4.7,2.92,15.4
53,ezri konsa ngoyo,DEF,4.1,3.37,0.0,3.67,4.24,15.38
54,aaron ramsdale,GKP,3.93,3.44,0.0,3.85,4.12,15.34
55,jordan ayew,MID,3.96,3.93,0.0,3.53,3.91,15.33
56,mathias jensen,MID,3.74,3.64,0.0,3.87,4.06,15.309999999999999
57,abdoulaye doucouré,MID,3.49,3.69,0.0,4.31,3.77,15.259999999999998
58,lukasz fabianski,GKP,3.45,3.91,0.0,4.29,3.47,15.120000000000001
59,rúben da silva neves,MID,3.85,3.73,0.0,4.1,3.41,15.09
60,jordan pickford,GKP,3.23,4.01,0.0,3.5,4.31,15.05
61,alexandre moreno lopera,DEF,4.18,4.01,0.0,4.12,2.71,15.02
62,ethan pinnock,DEF,4.05,3.41,0.0,3.51,4.04,15.009999999999998
63,pascal groß,MID,4.12,2.84,0.0,4.3,3.74,15.0
64,virgil van dijk,DEF,3.66,3.75,0.0,4.14,3.42,14.97
65,ben mee,DEF,4.03,3.52,0.0,3.33,4.05,14.93
66,danilo dos santos de oliveira,MID,3.49,3.94,0.0,4.1,3.4,14.93
67,luke shaw,DEF,3.77,3.55,0.0,3.83,3.76,14.91
68,john mcginn,MID,4.28,3.37,0.0,3.51,3.71,14.870000000000001
69,jefferson lerma solís,MID,3.44,4.0,0.0,3.66,3.7,14.8
70,julián álvarez,FWD,3.27,4.0,0.0,4.32,3.19,14.78
71,harry wilson,MID,3.06,3.67,0.0,4.21,3.75,14.690000000000001
72,philip billing,MID,4.02,4.12,0.0,4.19,2.33,14.660000000000002
73,granit xhaka,MID,2.99,4.42,0.0,3.67,3.45,14.530000000000001
74,bruno guimarães rodriguez moura,MID,3.81,3.58,0.0,3.72,3.36,14.47
75,alex iwobi,MID,3.18,3.69,0.0,3.63,3.97,14.47
76,gabriel dos santos magalhães,DEF,3.5,3.44,0.0,3.55,3.96,14.45
77,andrew robertson,DEF,3.98,3.13,0.0,3.88,3.22,14.209999999999999
78,harvey barnes,MID,3.51,3.39,0.0,4.02,3.27,14.19
79,willian borges da silva,MID,2.08,3.89,0.0,4.49,3.71,14.170000000000002
80,dan burn,DEF,3.28,3.77,0.0,3.43,3.5,13.98
81,carlos henrique casimiro,MID,3.42,3.08,0.0,3.49,3.95,13.940000000000001
82,julio enciso,FWD,3.5,3.93,0.0,3.0,3.5,13.93
83,sam johnstone,GKP,3.36,3.53,0.0,3.44,3.51,13.84
84,john stones,DEF,3.66,3.8,0.0,2.86,3.5,13.82
85,taiwo awoniyi,FWD,3.48,2.46,0.0,4.12,3.73,13.79
86,lewis dunk,DEF,3.78,4.16,0.0,3.64,2.18,13.76
87,diogo teixeira da silva,FWD,3.8,2.48,0.0,4.15,3.32,13.75
88,curtis jones,MID,3.65,3.77,0.0,3.53,2.74,13.69
89,pedro porro,DEF,3.51,3.59,0.0,4.26,2.29,13.649999999999999
90,rodrigo hernandez,MID,3.62,4.04,0.0,2.8,3.18,13.64
91,lloyd kelly,DEF,3.6,3.57,0.0,3.53,2.93,13.629999999999999
92,james maddison,MID,3.84,3.14,0.0,3.71,2.86,13.55
93,antonee robinson,DEF,3.42,3.56,0.0,3.9,2.66,13.540000000000001
94,declan rice,MID,3.42,2.63,0.0,3.62,3.83,13.5
95,fraser forster,GKP,3.45,3.36,0.0,3.79,2.88,13.48
96,craig dawson,DEF,3.44,2.7,0.0,4.33,3.0,13.47
97,fabio henrique tavares,MID,3.36,3.5,0.0,3.56,3.01,13.43
98,tomas soucek,MID,3.58,2.55,0.0,3.82,3.47,13.42
99,danny welbeck,FWD,3.13,4.04,0.0,2.94,3.29,13.399999999999999
100,harrison reed,MID,3.63,2.65,0.0,3.83,3.24,13.35
101,patrick bamford,FWD,3.35,3.56,0.0,3.64,2.79,13.34
102,jack grealish,MID,4.66,4.9,0.0,2.39,1.38,13.330000000000002
103,miguel almirón rejala,MID,3.61,3.24,0.0,2.91,3.57,13.33
104,keylor navas,GKP,3.0,3.38,0.0,3.34,3.6,13.319999999999999
105,carlos alcaraz,MID,3.24,3.08,0.0,3.47,3.48,13.270000000000001
106,marc guéhi,DEF,3.48,3.23,0.0,3.01,3.49,13.209999999999999
107,jadon sancho,MID,3.51,2.59,0.0,2.94,4.16,13.2
108,nélson cabral semedo,DEF,3.4,2.6,0.0,4.19,2.99,13.180000000000001
109,pierre-emile højbjerg,MID,3.28,3.89,0.0,3.88,2.1,13.15
110,daniel iversen,GKP,3.4,3.23,0.0,2.65,3.83,13.11
111,matheus luiz nunes,MID,3.51,3.67,0.0,3.7,2.22,13.1
112,rico henry,DEF,3.87,2.67,0.0,3.05,3.46,13.05
113,ilkay gündogan,MID,3.6,2.38,0.0,3.19,3.88,13.05
114,oliver skipp,MID,3.12,3.45,0.0,3.39,3.07,13.030000000000001
115,ryan christie,MID,3.39,3.42,0.0,3.67,2.5,12.98
116,carlos vinícius alves morais,FWD,3.13,3.65,0.0,4.14,2.04,12.959999999999997
117,joão palhinha gonçalves,MID,3.16,3.42,0.0,3.44,2.93,12.95
118,vitaly janelt,MID,3.37,2.96,0.0,3.22,3.38,12.93
119,max kilman,DEF,3.4,3.22,0.0,4.19,2.11,12.92
120,orel mangala,MID,3.13,3.29,0.0,3.32,3.16,12.9
121,saïd benrahma,MID,3.34,2.88,0.0,4.37,2.29,12.879999999999999
122,victor lindelöf,DEF,3.02,2.89,0.0,3.39,3.54,12.84
123,michail antonio,FWD,3.51,3.23,0.0,4.02,2.07,12.83
124,timothy castagne,DEF,3.46,3.08,0.0,2.57,3.7,12.809999999999999
125,tyrick mitchell,DEF,3.42,2.98,0.0,2.94,3.39,12.73
126,mario lemina,MID,3.21,3.46,0.0,3.73,2.31,12.71
127,renan augusto lodi dos santos,DEF,3.18,3.47,0.0,2.83,3.14,12.620000000000001
128,moisés caicedo corozo,MID,2.95,3.25,0.0,3.34,3.06,12.6
129,roméo lavia,MID,2.98,2.94,0.0,3.34,3.34,12.6
130,marcos senesi,DEF,2.9,3.53,0.0,3.14,2.99,12.56
131,dominic calvert-lewin,FWD,2.97,3.55,0.0,3.44,2.59,12.549999999999999
132,leandro trossard,MID,3.61,3.05,0.0,2.18,3.65,12.49
133,jeffrey schlupp,MID,2.88,4.11,0.0,3.23,2.27,12.49
134,wout faes,DEF,3.39,3.01,0.0,2.49,3.58,12.47
135,darwin núñez ribeiro,FWD,3.16,4.09,0.0,3.07,2.11,12.43
136,ibrahima konaté,DEF,2.35,3.64,0.0,3.47,2.96,12.420000000000002
137,jamie vardy,FWD,2.75,3.8,0.0,2.92,2.93,12.399999999999999
138,antony matheus dos santos,MID,3.05,2.9,0.0,3.4,3.03,12.379999999999999
139,ashley young,DEF,3.47,2.81,0.0,3.18,2.91,12.370000000000001
140,matías viña,DEF,3.39,2.57,0.0,3.93,2.46,12.350000000000001
141,aaron wan-bissaka,DEF,2.61,2.92,0.0,3.28,3.43,12.239999999999998
142,christian eriksen,MID,3.27,2.11,0.0,3.33,3.52,12.23
143,james tarkowski,DEF,2.64,2.96,0.0,3.05,3.57,12.219999999999999
144,enzo fernández,MID,3.09,2.91,0.0,3.09,3.09,12.18
145,jacob murphy,MID,3.14,3.44,0.0,3.25,2.35,12.18
146,idrissa gueye,MID,3.02,3.04,0.0,2.88,3.23,12.170000000000002
147,kyle walker,DEF,3.03,3.35,0.0,2.84,2.93,12.149999999999999
148,weston mckennie,MID,2.93,2.7,0.0,2.91,3.52,12.06
149,jordan henderson,MID,2.82,3.59,0.0,2.59,3.06,12.06
150,serge aurier,DEF,2.9,3.39,0.0,2.56,3.21,12.059999999999999
151,joel ward,DEF,2.77,2.87,0.0,2.74,3.64,12.020000000000001
152,cheick doucouré,MID,2.02,3.26,0.0,3.18,3.47,11.93
153,theo walcott,MID,2.93,2.4,0.0,2.81,3.72,11.860000000000001
154,tom cairney,MID,1.91,2.62,0.0,3.81,3.45,11.79
155,cristian romero,DEF,2.84,3.33,0.0,3.4,2.14,11.71
156,jorge luiz frello filho,MID,1.91,2.83,0.0,3.4,3.45,11.59
157,oleksandr zinchenko,DEF,3.54,3.1,0.0,2.83,2.04,11.510000000000002
158,youri tielemans,MID,3.2,2.89,0.0,2.16,3.25,11.5
159,issa diop,DEF,1.66,3.51,0.0,3.48,2.85,11.5
160,tosin adarabioyo,DEF,2.96,3.04,0.0,3.1,2.37,11.469999999999999
161,kenny tete,DEF,2.88,2.04,0.0,3.59,2.94,11.45
162,james garner,MID,1.99,2.98,0.0,3.18,3.28,11.43
163,aaron cresswell,DEF,2.79,3.13,0.0,3.66,1.84,11.42
164,hwang hee-chan,MID,3.01,2.5,0.0,2.38,3.5,11.39
165,alex mccarthy,GKP,2.68,2.97,0.0,2.64,3.09,11.38
166,dango ouattara,MID,1.82,3.43,0.0,3.58,2.51,11.34
167,boubakary soumaré,MID,2.88,2.79,0.0,2.51,3.15,11.33
168,nayef aguerd,DEF,3.26,2.05,0.0,4.28,1.7,11.29
169,phil foden,MID,1.51,2.88,0.0,3.85,3.0,11.24
170,conor gallagher,MID,2.43,1.76,0.0,3.4,3.62,11.21
171,felipe augusto de almeida monteiro,DEF,2.57,2.59,0.0,2.88,3.17,11.209999999999999
172,rodrigo moreno,MID,2.56,2.14,0.0,2.67,3.71,11.08
173,joe worrall,DEF,2.73,3.12,0.0,2.23,2.99,11.07
174,joachim andersen,DEF,2.3,2.92,0.0,2.68,3.14,11.040000000000001
175,luis díaz,MID,2.39,2.91,0.0,2.77,2.95,11.02
176,anthony martial,FWD,2.12,3.14,0.0,2.3,3.42,10.98
177,aaron hickey,DEF,2.02,2.64,0.0,2.85,3.46,10.969999999999999
178,clément lenglet,DEF,2.87,1.68,0.0,3.53,2.86,10.94
179,kyle walker-peters,DEF,2.9,2.71,0.0,2.45,2.88,10.939999999999998
180,yoane wissa,MID,2.88,2.33,0.0,1.69,3.96,10.86
181,diego da silva costa,FWD,3.15,2.45,0.0,3.22,1.97,10.790000000000001
182,çaglar söyüncü,DEF,3.18,3.15,0.0,2.63,1.77,10.73
183,dejan kulusevski,MID,2.54,2.72,0.0,2.38,3.09,10.73
184,angelo ogbonna,DEF,1.57,2.88,0.0,3.33,2.92,10.7
185,luke ayling,DEF,2.71,2.36,0.0,2.71,2.88,10.66
186,stuart armstrong,MID,1.9,2.98,0.0,3.26,2.5,10.64
187,facundo buonanotte,MID,3.05,2.38,0.0,2.45,2.73,10.61
188,michael keane,DEF,2.8,3.18,0.0,1.58,3.05,10.61
189,kai havertz,FWD,1.47,2.7,0.0,3.46,2.95,10.58
190,sean longstaff,MID,3.46,2.37,0.0,1.56,3.18,10.57
191,kelechi iheanacho,FWD,4.04,2.35,0.0,1.44,2.73,10.56
192,jan bednarek,DEF,2.85,2.7,0.0,2.39,2.59,10.530000000000001
193,ivan perišić,DEF,2.99,3.54,0.0,2.15,1.85,10.53
194,wesley fofana,DEF,2.58,2.95,0.0,2.06,2.88,10.469999999999999
195,toti antónio gomes,DEF,1.63,1.79,0.0,3.89,3.11,10.42
196,manuel akanji,DEF,3.27,2.58,0.0,3.06,1.47,10.38
197,adam smith,DEF,1.87,3.12,0.0,3.1,2.29,10.379999999999999
198,frank onyeka,MID,2.26,2.52,0.0,3.04,2.54,10.36
199,thilo kehrer,DEF,1.08,3.15,0.0,3.64,2.48,10.350000000000001
200,bernardo veiga de carvalho e silva,MID,2.62,3.41,0.0,1.59,2.72,10.34
201,danny ings,FWD,2.63,2.66,0.0,1.5,3.54,10.33
202,moussa niakhaté,DEF,1.64,2.82,0.0,2.88,2.94,10.28
203,thiago emiliano da silva,DEF,2.72,2.83,0.0,2.92,1.76,10.23
204,noni madueke,MID,0.97,3.42,0.0,2.64,3.19,10.219999999999999
205,marc roca junqué,MID,2.92,3.07,0.0,2.45,1.76,10.200000000000001
206,vitalii mykolenko,DEF,2.56,2.81,0.0,2.94,1.77,10.08
207,joe rothwell,MID,3.23,3.06,0.0,2.53,1.16,9.98
208,diogo dalot teixeira,DEF,3.63,3.03,0.0,1.84,1.45,9.95
209,stefan ortega moreno,GKP,0.23,3.45,0.0,2.62,3.59,9.89
210,adam webster,DEF,3.01,3.77,0.0,2.12,0.97,9.87
211,richarlison de andrade,FWD,2.26,2.13,0.0,3.35,2.12,9.86
212,raheem sterling,MID,2.87,2.74,0.0,2.5,1.75,9.86
213,mathias jorgensen,DEF,3.59,1.4,0.0,2.91,1.93,9.83
214,kevin schade,MID,1.9,2.77,0.0,2.05,3.09,9.809999999999999
215,ben chilwell,DEF,3.12,3.16,0.0,2.51,0.99,9.78
216,lyanco silveira neves vojnovic,DEF,1.74,2.32,0.0,2.38,3.22,9.66
217,thomas partey,MID,3.35,1.83,0.0,1.36,3.11,9.65
218,vladimir coufal,DEF,2.73,2.45,0.0,1.5,2.9,9.58
219,pablo fornals malla,MID,1.61,3.22,0.0,1.93,2.75,9.51
220,trevoh chalobah,DEF,2.58,1.41,0.0,2.67,2.85,9.51
221,pedro lomba neto,MID,1.3,3.08,0.0,3.44,1.68,9.5
222,matheus santos carneiro da cunha,FWD,2.74,1.99,0.0,2.89,1.88,9.5
223,will hughes,MID,3.13,1.57,0.0,1.77,3.01,9.48
224,ederson santana de moraes,GKP,3.57,2.06,0.0,2.58,1.26,9.47
225,deniz undav,FWD,2.77,2.27,0.0,2.39,2.01,9.44
226,rasmus kristensen,DEF,1.43,2.32,0.0,2.7,2.97,9.42
227,odsonne edouard,FWD,2.55,1.55,0.0,1.27,4.04,9.41
228,crysencio summerville,MID,2.17,2.93,0.0,2.23,1.98,9.31
229,illan meslier,GKP,3.09,3.23,0.0,1.98,0.99,9.290000000000001
230,kamaldeen sulemana,MID,1.81,2.95,0.0,2.33,2.17,9.26
231,eric dier,DEF,3.03,2.99,0.0,2.23,0.99,9.24
232,rúben gato alves dias,DEF,3.18,3.77,0.0,1.59,0.69,9.23
233,che adams,FWD,2.3,1.96,0.0,2.84,2.08,9.18
234,robin koch,DEF,2.8,2.43,0.0,1.51,2.4,9.14
235,wilfried gnonto,FWD,1.06,3.5,0.0,2.06,2.52,9.14
236,nathan aké,DEF,1.17,4.03,0.0,2.52,1.33,9.05
237,patson daka,FWD,2.29,2.09,0.0,2.27,2.35,9.0
238,levi colwill,DEF,2.02,1.32,0.0,2.51,3.11,8.959999999999999
239,mateo kovacic,MID,3.01,3.41,0.0,1.48,0.9,8.8
240,mykhailo mudryk,MID,2.24,2.14,0.0,2.11,2.28,8.77
241,andreas hoelgebaum pereira,MID,3.62,2.32,0.0,1.72,1.07,8.729999999999999
242,n'golo kanté,MID,2.73,3.04,0.0,2.05,0.87,8.69
243,billy gilmour,MID,1.64,3.19,0.0,1.7,2.09,8.620000000000001
244,leander dendoncker,MID,3.18,2.5,0.0,1.67,1.26,8.61
245,mohamed elyounoussi,MID,2.32,2.06,0.0,1.08,3.14,8.6
246,jaidon anthony,MID,1.43,2.55,0.0,1.59,3.03,8.6
247,junior firpo adames,DEF,2.94,1.24,0.0,2.89,1.51,8.58
248,bobby de cordova-reid,MID,2.82,2.49,0.0,2.09,1.13,8.530000000000001
249,césar azpilicueta,DEF,1.18,2.51,0.0,2.06,2.78,8.53
250,joël veltman,DEF,2.44,1.97,0.0,2.41,1.69,8.51
251,jakub kiwior,DEF,0.38,2.54,0.0,3.04,2.53,8.49
252,emerson leite de souza junior,DEF,0.81,0.71,0.0,3.71,3.24,8.47
253,tyrell malacia,DEF,2.62,1.9,0.0,2.09,1.85,8.459999999999999
254,wilfred ndidi,MID,1.24,2.02,0.0,2.11,3.09,8.459999999999999
255,wilfried zaha,MID,0.45,3.27,0.0,3.02,1.58,8.32
256,marcus tavernier,MID,4.13,2.05,0.0,1.13,0.98,8.29
257,evan ferguson,FWD,1.46,0.96,0.0,2.94,2.92,8.28
258,victor kristiansen,DEF,3.24,1.59,0.0,2.01,1.43,8.27
259,ainsley maitland-niles,MID,1.89,1.9,0.0,2.84,1.61,8.24
260,kurt zouma,DEF,2.78,1.56,0.0,1.27,2.54,8.149999999999999
261,amadou onana,MID,2.43,1.37,0.0,1.16,3.15,8.11
262,emerson palmieri dos santos,DEF,0.93,2.88,0.0,1.56,2.64,8.01
263,hugo bueno lópez,DEF,2.96,2.94,0.0,1.54,0.53,7.970000000000001
264,tim ream,DEF,3.52,2.15,0.0,1.54,0.76,7.97
265,frederico rodrigues de paula santos,MID,1.72,2.75,0.0,1.51,1.95,7.93
266,josh dasilva,MID,1.07,2.84,0.0,2.2,1.75,7.86
267,manor solomon,MID,2.81,2.27,0.0,1.29,1.48,7.85
268,armel bella-kotchap,DEF,1.64,2.94,0.0,1.99,1.22,7.79
269,joão victor gomes da silva,MID,1.87,2.13,0.0,1.01,2.74,7.75
270,maximilian wöber,DEF,1.06,1.29,0.0,2.51,2.82,7.68
271,joão félix sequeira,FWD,2.03,1.11,0.0,1.53,2.96,7.63
272,shandon baptiste,MID,2.3,1.97,0.0,1.32,2.03,7.619999999999999
273,daniel castelo podence,MID,0.84,2.35,0.0,1.5,2.81,7.5
274,mikkel damsgaard,MID,2.02,2.03,0.0,1.39,2.0,7.4399999999999995
275,ben davies,DEF,1.54,1.82,0.0,2.14,1.94,7.4399999999999995
276,adam armstrong,FWD,2.7,1.97,0.0,1.75,0.99,7.41
277,cheikhou kouyaté,MID,1.76,1.92,0.0,1.87,1.83,7.38
278,adam forshaw,MID,0.52,1.69,0.0,2.77,2.34,7.32
279,luis sinisterra lucumí,MID,3.14,1.71,0.0,1.34,1.08,7.27
280,luke thomas,DEF,0.58,2.09,0.0,1.3,3.25,7.22
281,nathan patterson,DEF,0.53,1.73,0.0,2.68,2.22,7.16
282,bertrand traoré,MID,1.48,2.01,0.0,2.26,1.41,7.16
283,lewis cook,MID,0.78,1.66,0.0,1.99,2.67,7.1
284,demarai gray,MID,2.14,1.62,0.0,1.02,2.3,7.08
285,mateus cardoso lemos martins,MID,2.79,1.47,0.0,1.89,0.92,7.069999999999999
286,brenden aaronson,MID,2.32,1.32,0.0,1.16,2.2,7.0
287,rob holding,DEF,3.43,1.81,0.0,0.83,0.81,6.880000000000001
288,raphaël varane,DEF,0.65,0.76,0.0,2.16,3.28,6.85
289,konstantinos tsimikas,DEF,0.79,2.39,0.0,1.7,1.86,6.74
290,sasa lukic,MID,1.16,2.65,0.0,1.89,1.04,6.739999999999999
291,adama traoré diarra,MID,1.52,0.89,0.0,1.09,3.23,6.73
292,marcel sabitzer,MID,2.08,1.89,0.0,1.66,1.08,6.71
293,chris mepham,DEF,3.43,1.92,0.0,0.73,0.56,6.640000000000001
294,ryan yates,MID,0.34,0.77,0.0,2.42,3.08,6.61
295,arnaut danjuma,MID,1.77,1.47,0.0,1.23,2.1,6.57
296,daniel james,MID,2.68,1.68,0.0,1.17,1.03,6.5600000000000005
297,mads roerslev rasmussen,DEF,3.36,1.43,0.0,0.7,0.91,6.4
298,joel robles,GKP,0.16,0.16,0.0,2.7,3.34,6.359999999999999
299,eddie nketiah,FWD,2.01,1.09,0.0,1.02,2.22,6.34
300,rico lewis,DEF,0.21,0.25,0.0,2.93,2.93,6.32
301,yerry mina,DEF,0.17,0.15,0.0,2.37,3.55,6.24
302,lucas digne,DEF,1.53,1.66,0.0,1.29,1.75,6.23
303,kieran tierney,DEF,0.71,1.58,0.0,1.9,2.01,6.199999999999999
304,anthony gordon,MID,1.33,1.97,0.0,1.73,1.05,6.079999999999999
305,nathan collins,DEF,0.7,1.55,0.0,1.1,2.52,5.87
306,reiss nelson,MID,1.39,2.0,0.0,1.58,0.89,5.859999999999999
307,leon bailey,MID,1.07,0.62,0.0,1.94,2.23,5.859999999999999
308,aymeric laporte,DEF,0.88,0.38,0.0,2.97,1.53,5.760000000000001
309,cédric alves soares,DEF,1.15,2.85,0.0,1.33,0.43,5.76
310,duje caleta-car,DEF,2.88,1.55,0.0,0.67,0.58,5.68
311,neco williams,DEF,2.49,1.7,0.0,0.86,0.49,5.540000000000001
312,elliot anderson,MID,0.96,0.8,0.0,0.96,2.73,5.449999999999999
313,kieffer moore,FWD,1.02,1.67,0.0,0.84,1.82,5.35
314,wout weghorst,FWD,1.46,0.87,0.0,2.0,1.01,5.34
315,pablo sarabia,MID,1.49,0.67,0.0,0.76,2.42,5.34
316,lewis hall,MID,0.16,0.18,0.0,1.42,3.58,5.34
317,flynn downes,MID,0.71,2.74,0.0,1.34,0.54,5.33
318,liam cooper,DEF,2.49,1.65,0.0,0.7,0.47,5.3100000000000005
319,matt targett,DEF,2.36,1.45,0.0,0.97,0.49,5.27
320,aleksandar mitrović,FWD,0.5,0.49,0.0,0.49,3.77,5.25
321,illia zabarnyi,DEF,1.5,0.69,0.0,0.48,2.54,5.21
322,dennis praet,MID,1.35,0.96,0.0,1.89,0.99,5.19
323,allan saint-maximin,MID,1.01,0.81,0.0,1.52,1.78,5.12
324,ben godfrey,DEF,2.12,1.23,0.0,0.9,0.8,5.05
325,luka milivojevic,MID,2.13,1.55,0.0,0.69,0.57,4.9399999999999995
326,cole palmer,MID,0.59,0.39,0.0,1.73,2.21,4.92
327,matty cash,DEF,0.66,0.66,0.0,0.5,3.09,4.91
328,joel matip,DEF,2.56,1.06,0.0,0.79,0.48,4.890000000000001
329,christian nørgaard,MID,1.96,1.27,0.0,0.94,0.72,4.89
330,benoît badiashile,DEF,1.15,0.5,0.0,2.13,1.09,4.87
331,harvey elliott,MID,1.44,1.64,0.0,0.8,0.96,4.84
332,gavin bazunu,GKP,2.0,1.34,0.0,0.77,0.72,4.829999999999999
333,hakim ziyech,MID,0.62,1.23,0.0,1.47,1.39,4.71
334,moussa djenepo,MID,0.7,2.2,0.0,1.15,0.64,4.69
335,pierre-emerick aubameyang,FWD,1.67,1.96,0.0,0.67,0.39,4.6899999999999995
336,roberto firmino,FWD,1.13,0.81,0.0,0.58,2.16,4.68
337,ruben loftus-cheek,MID,0.33,0.34,0.0,2.2,1.75,4.62
338,kalvin phillips,MID,0.74,0.73,0.0,1.6,1.54,4.61
339,romain perraud,DEF,2.25,0.97,0.0,0.62,0.72,4.56
340,davinson sánchez,DEF,1.21,0.53,0.0,0.38,2.41,4.53
341,calum chambers,DEF,1.15,1.86,0.0,0.9,0.61,4.52
342,james milner,MID,0.94,0.96,0.0,0.91,1.69,4.5
343,chris richards,DEF,2.68,1.0,0.0,0.38,0.41,4.470000000000001
344,harry souttar,DEF,0.58,0.47,0.0,0.21,3.17,4.43
345,boubacar kamara,MID,0.32,0.39,0.0,0.69,3.01,4.41
346,kiernan dewsbury-hall,MID,1.24,0.74,0.0,1.53,0.82,4.33
347,sergio gómez,DEF,0.73,0.38,0.0,1.58,1.6,4.29
348,seamus coleman,DEF,0.75,1.63,0.0,0.98,0.86,4.22
349,dominic ballard,FWD,0.0,0.0,0.0,2.18,2.02,4.2
350,kalidou koulibaly,DEF,1.29,1.09,0.0,0.88,0.8,4.06
351,lisandro martínez,DEF,1.34,0.91,0.0,0.85,0.95,4.05
352,pascal struijk,DEF,0.45,0.31,0.0,0.59,2.68,4.03
353,andré ayew,MID,0.87,1.7,0.0,0.98,0.46,4.01
354,neeskens kebano,MID,0.59,1.79,0.0,1.1,0.52,4.0
355,albert sambi lokonga,MID,1.98,1.17,0.0,0.39,0.42,3.96
356,christian pulisic,MID,0.82,0.64,0.0,0.53,1.88,3.87
357,neal maupay,FWD,1.55,0.74,0.0,0.79,0.73,3.81
358,remo freuler,MID,1.64,0.87,0.0,0.76,0.48,3.7499999999999996
359,antoine semenyo,FWD,0.5,1.28,0.0,1.2,0.69,3.67
360,hugo lloris,GKP,1.49,0.95,0.0,0.7,0.5,3.6399999999999997
